City,County,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
san patricio,MX,1548997897.8945112,19.22,-104.7,61.03,100,0,2.73
torbay,CA,1548997898.727116,47.66,-52.73,19.4,57,20,27.51
albany,AU,1548997899.154689,-35.02,117.88,96.8,18,0,9.17
baghdad,IQ,1548997899.627885,33.3,44.38,48.2,100,32,2.24
saint george,BM,1548997900.0965261,32.38,-64.68,62.6,55,75,6.93
jonkoping,SE,1548997900.4589481,57.78,14.16,28.4,100,92,9.17
georgetown,SH,1548997900.929494,-7.93,-14.42,79.26,100,36,9.89
tuktoyaktuk,CA,1548997901.3680918,69.44,-133.03,-18.41,75,5,9.17
qaanaaq,GL,1548997901.816097,77.48,-69.36,-11.38,92,24,10.0
russkaya polyana,RU,1548997902.261663,53.78,73.88,-14.84,68,48,4.63
punta arenas,CL,1548997902.715863,-53.16,-70.91,46.4,70,75,12.75
deputatskiy,RU,1548997903.2124102,69.3,139.9,-50.08,0,0,2.95
severo-kurilsk,RU,1548997903.665662,50.68,156.12,30.88,100,88,18.5
clyde river,CA,1548997904.1049001,70.47,-68.59,-13.01,83,90,6.93
vaini,TO,1548997904.55679,-21.2,-175.2,82.4,83,40,8.05
carnarvon,AU,1548997905.8218088,-24.87,113.63,91.4,41,0,18.34
victoria,SC,1548997906.540571,-4.62,55.45,80.6,78,20,6.93
alofi,NU,1548997906.996798,-19.06,-169.92,77.0,94,92,4.7
fairbanks,US,1548997907.792876,64.84,-147.72,-16.97,79,1,7.2
ushuaia,AR,1548997908.230005,-54.81,-68.31,44.6,75,75,19.46
cape town,ZA,1548997908.5959628,-33.93,18.42,68.0,68,0,4.7
comodoro rivadavia,AR,1548997909.049056,-45.87,-67.48,62.6,29,0,9.17
busselton,AU,1548997909.5619042,-33.64,115.35,78.76,73,0,16.82
pangnirtung,CA,1548997909.997149,66.15,-65.72,-9.58,50,56,5.19
hilo,US,1548997910.3465521,19.71,-155.08,73.94,71,1,8.05
avarua,CK,1548997910.705972,-21.21,-159.78,82.4,83,75,2.24
hermanus,ZA,1548997911.136878,-34.42,19.24,69.18,69,12,11.68
rikitea,PF,1548997911.914798,-23.12,-134.97,81.82,95,0,9.55
hami,CN,1548997912.368193,42.84,93.51,13.87,86,64,5.19
udachnyy,RU,1548997912.90542,66.42,112.4,-44.99,0,8,2.39
keti bandar,PK,1548997913.907914,24.14,67.45,63.64,100,0,18.72
cherskiy,RU,1548997914.4908202,68.75,161.3,-29.6,49,20,3.96
narsaq,GL,1548997914.977623,60.91,-46.05,10.5,68,80,8.43
butaritari,KI,1548997915.470003,3.07,172.79,82.72,100,80,11.23
dikson,RU,1548997915.914627,73.51,80.55,-16.37,75,8,7.43
esperance,AU,1548997916.718766,-33.86,121.89,89.6,24,0,5.82
killybegs,IE,1548997917.164295,54.63,-8.45,33.31,100,0,8.66
brokopondo,SR,1548997917.611454,5.06,-54.98,75.2,94,40,6.64
ixtapa,MX,1548997917.965307,20.71,-105.21,73.4,83,75,2.24
ugoofaaru,MV,1548997918.4482079,5.67,73.0,82.05,99,20,19.73
balabac,PH,1548997918.9256809,7.99,117.06,81.82,96,68,16.26
itarema,BR,1548997919.440991,-2.92,-39.92,76.06,95,92,4.74
port alfred,ZA,1548997919.962503,-33.59,26.89,70.12,98,88,12.8
caravelas,BR,1548997920.405109,-17.73,-39.27,81.78,100,44,12.46
north bend,US,1548997920.783115,43.41,-124.22,46.04,96,1,4.7
oloron-sainte-marie,FR,1548997921.9133399,43.19,-0.61,48.2,100,12,8.05
yellowknife,CA,1548997922.365441,62.45,-114.38,-23.81,74,5,9.17
nawa,SY,1548997923.236202,32.89,36.04,39.2,86,0,3.36
goiatuba,BR,1548997923.716511,-18.02,-49.36,72.6,60,20,4.18
mangai,CD,1548997924.2472692,-4.07,19.59,75.43,88,80,2.95
ribeira grande,PT,1548997924.724778,38.52,-28.7,58.6,100,0,9.44
saint-philippe,RE,1548997925.5565078,-21.36,55.77,84.2,62,20,16.11
new norfolk,AU,1548997926.030761,-42.78,147.06,68.0,32,40,10.29
yeppoon,AU,1548997927.243768,-23.13,150.74,89.6,46,75,12.75
cayenne,GF,1548997927.6845162,4.94,-52.33,78.8,88,88,4.7
cradock,ZA,1548997928.140678,-32.16,25.62,60.81,88,36,2.84
umm lajj,SA,1548997928.6444669,25.02,37.27,61.08,100,0,6.31
kapaa,US,1548997929.602464,22.08,-159.32,75.02,63,75,24.16
palmer,US,1548997930.178189,61.6,-149.11,24.98,87,90,2.95
jamestown,SH,1548997930.674287,-15.94,-5.72,73.36,100,88,14.03
amurrio,ES,1548997931.180546,43.05,-3.0,46.4,93,20,6.93
vardo,NO,1548997931.649183,70.37,31.11,19.4,79,75,8.05
hithadhoo,MV,1548997932.0995,-0.6,73.08,83.53,100,88,14.25
caconda,AO,1548997932.5488372,-13.73,15.06,62.43,100,92,4.41
waipawa,NZ,1548997933.0295732,-39.94,176.59,78.0,49,20,12.35
phan thiet,VN,1548997933.881016,10.93,108.1,83.89,71,0,18.84
bredasdorp,ZA,1548997934.379151,-34.53,20.04,69.8,73,80,16.11
hobart,AU,1548997934.755113,-42.88,147.33,68.0,32,40,10.29
khatanga,RU,1548997935.219154,71.98,102.47,-26.23,41,64,9.66
castro,CL,1548997935.689075,-42.48,-73.76,48.2,93,0,6.93
lebu,CL,1548997936.518077,-37.62,-73.65,57.16,90,0,20.29
port hedland,AU,1548997936.9814389,-20.31,118.58,95.0,63,0,18.34
saskylakh,RU,1548997938.382765,71.97,114.09,-21.32,31,32,2.95
mercedes,UY,1548997939.083118,-33.25,-58.03,70.66,96,92,8.21
geraldton,CA,1548997939.80937,49.72,-86.95,-22.01,67,5,5.82
tramandai,BR,1548997941.3792908,-29.98,-50.13,71.61,100,32,3.06
lompoc,US,1548997941.863877,34.64,-120.46,51.98,100,1,5.3
rio gallegos,AR,1548997942.327491,-51.62,-69.22,48.2,70,92,13.87
nikolskoye,RU,1548997942.849727,59.7,30.79,21.2,92,90,5.75
pevek,RU,1548997943.276086,69.7,170.27,-15.88,95,76,9.89
hukuntsi,BW,1548997943.7306461,-23.98,21.76,79.08,38,24,10.78
coihaique,CL,1548997944.1909351,-45.58,-72.07,48.2,66,0,3.36
redwater,CA,1548997944.7454588,53.95,-113.11,10.4,85,90,13.87
shellbrook,CA,1548997945.238678,53.22,-106.39,6.8,77,90,4.7
contamana,PE,1548997945.819893,-7.35,-75.01,72.37,100,92,1.5
puerto ayacucho,VE,1548997946.3275468,5.66,-67.62,76.11,87,56,2.73
plettenberg bay,ZA,1548997946.79649,-34.05,23.37,68.01,96,68,20.29
axim,GH,1548997947.244053,4.87,-2.24,82.23,100,0,7.87
barrow,US,1548997947.6826198,39.51,-90.4,24.98,77,90,5.82
carandai,BR,1548997948.175262,-20.95,-43.81,62.61,90,8,2.84
kinsale,IE,1548997948.6114838,51.71,-8.52,33.8,86,75,16.11
lazaro cardenas,MX,1548997949.069064,28.39,-105.62,51.8,37,20,6.93
indramayu,ID,1548997949.502433,-4.05,103.78,79.8,78,36,5.64
longyearbyen,SJ,1548997949.8587651,78.22,15.64,30.2,63,75,23.04
parabel,RU,1548997950.283373,58.71,81.5,-29.78,0,8,4.85
vila velha,BR,1548997950.725636,-3.71,-38.6,82.4,83,75,5.82
puerto ayora,EC,1548997951.164233,-0.74,-90.35,78.13,100,0,4.63
strezhevoy,RU,1548997951.589938,60.73,77.6,-47.21,63,40,3.18
lorengau,PG,1548997952.023179,-2.02,147.27,82.72,100,64,14.47
quimper,FR,1548997952.8540952,48.0,-4.1,42.8,93,0,3.36
cerinza,CO,1548997953.325006,5.96,-72.95,49.06,87,48,1.95
zavallya,UA,1548997953.808758,48.21,30.02,34.39,95,92,3.06
evensk,RU,1548997954.6489139,61.92,159.24,15.4,95,88,30.8
iskateley,RU,1548997955.1158998,67.68,53.15,-12.77,61,44,15.26
guerrero negro,MX,1548997955.5635798,27.97,-114.04,51.85,100,32,4.63
provideniya,RU,1548997955.999545,64.42,-173.23,8.6,92,90,17.9
thompson,CA,1548997956.462398,55.74,-97.86,-13.01,75,90,4.7
myaundzha,RU,1548997956.924312,63.05,147.18,-37.97,0,36,2.62
dunedin,NZ,1548997957.297469,-45.87,170.5,59.91,45,0,13.13
pak phanang,TH,1548997958.117342,8.35,100.2,84.2,74,40,9.17
salta,AR,1548997958.475494,-24.79,-65.41,68.0,93,75,12.75
kahului,US,1548997958.823189,20.89,-156.47,69.98,87,75,17.22
hofn,IS,1548997959.24849,64.25,-15.21,28.18,100,0,22.97
bluff,NZ,1548997959.676492,-46.6,168.33,53.92,100,92,29.8
norman wells,CA,1548997960.114849,65.28,-126.83,-4.01,64,90,11.41
bethel,US,1548997961.023008,60.79,-161.76,14.0,87,1,5.82
namibe,AO,1548997961.4650948,-15.19,12.15,74.26,100,76,1.83
souillac,MU,1548997962.25867,-20.52,57.52,82.4,74,40,6.93
thinadhoo,MV,1548997962.6942809,0.53,72.93,83.44,99,24,15.03
beyneu,KZ,1548997963.2749388,45.32,55.19,18.37,82,8,11.56
adrar,DZ,1548997963.698487,27.87,-0.29,51.8,21,0,11.41
hailar,CN,1548997964.1305878,49.2,119.7,16.21,67,56,10.78
port keats,AU,1548997964.606584,-14.25,129.55,91.72,69,8,19.84
arraial do cabo,BR,1548997965.088049,-22.97,-42.02,77.46,86,12,15.26
saldanha,ZA,1548997965.5669792,-33.01,17.94,73.4,53,0,6.93
atambua,ID,1548997966.0318232,-9.11,124.89,78.31,100,76,3.4
brae,GB,1548997966.534656,60.4,-1.35,37.4,100,32,3.36
pangody,RU,1548997966.995161,65.85,74.49,-50.3,0,0,1.95
miles city,US,1548997967.8352268,46.41,-105.84,33.08,77,1,6.93
gwanda,ZW,1548997968.624476,-20.94,29.0,78.04,42,0,6.2
penzance,GB,1548997969.079393,50.12,-5.53,33.8,100,75,13.87
chuy,UY,1548997969.5757492,-33.69,-53.46,72.15,95,92,8.32
la ronge,CA,1548997969.9368489,55.1,-105.3,-0.41,77,90,5.82
luwuk,ID,1548997970.73402,-0.95,122.79,89.65,67,44,5.19
cuamba,MZ,1548997971.182074,-14.8,36.54,74.71,99,8,4.29
sainte-adele,CA,1548997971.606974,45.95,-74.13,5.0,77,90,11.41
grand-lahou,CI,1548997972.039466,5.24,-5.0,76.87,95,24,4.63
atuona,PF,1548997972.472306,-9.8,-139.03,80.65,100,88,15.37
jieshi,CN,1548997972.904022,22.82,115.83,66.52,81,0,17.05
tuatapere,NZ,1548997973.334168,-46.13,167.69,50.68,100,88,20.51
puerto escondido,MX,1548997973.760596,15.86,-97.07,75.2,69,5,6.93
chiang rai,TH,1548997974.191852,19.9,99.84,73.4,64,24,5.82
buseresere,TZ,1548997974.648793,-3.01,31.92,68.14,75,88,8.99
cidreira,BR,1548997975.080619,-30.17,-50.22,71.61,100,32,3.06
bathsheba,BB,1548997975.519416,13.22,-59.52,77.0,69,20,12.75
mareeba,AU,1548997975.946338,-16.99,145.42,78.8,94,75,8.05
ardalstangen,NO,1548997976.5308008,61.24,7.7,24.8,58,40,32.21
sulina,RO,1548997977.358057,45.16,29.65,43.8,95,92,6.87
curup,ID,1548997977.7941701,-3.47,102.53,78.9,80,32,1.72
antofagasta,CL,1548997978.213002,-23.65,-70.4,69.8,68,40,1.12
nanortalik,GL,1548997978.641459,60.14,-45.24,26.92,100,88,36.17
dicabisagan,PH,1548997979.146336,17.08,122.42,75.34,98,12,10.78
bilibino,RU,1548997979.5817869,68.06,166.44,-29.6,46,24,2.28
iracoubo,GF,1548997980.0266309,5.48,-53.21,75.21,93,100,6.08
tessalit,ML,1548997980.516652,20.2,1.01,44.56,45,0,5.64
kimbe,PG,1548997980.97742,-5.56,150.15,79.53,100,92,6.76
angoche,MZ,1548997981.40031,-16.23,39.91,82.09,100,0,1.28
geraldton,AU,1548997981.828793,-28.77,114.6,86.0,45,0,12.75
port elizabeth,ZA,1548997982.257279,-33.92,25.57,68.0,72,40,11.41
port blair,IN,1548997982.702812,11.67,92.75,81.55,100,44,14.03
christchurch,NZ,1548997983.378588,-43.53,172.64,60.8,59,92,25.28
zachary,US,1548997983.804524,30.65,-91.16,53.6,71,1,10.29
teknaf,BD,1548997984.236019,20.86,92.31,82.0,57,0,2.39
fort pierce,US,1548997984.6805491,27.45,-80.33,66.2,81,90,9.17
huangpi,CN,1548997985.10234,30.88,114.37,42.8,75,40,4.47
shaoguan,CN,1548997985.5338829,24.81,113.59,55.81,63,36,3.18
wajir,KE,1548997985.967123,1.75,40.07,80.29,66,0,11.01
kruisfontein,ZA,1548997986.4028769,-34.0,24.73,67.6,95,68,14.25
cabedelo,BR,1548997986.840246,-6.97,-34.84,77.0,88,0,4.7
birao,CF,1548997987.617226,10.3,22.78,69.63,38,0,12.8
monrovia,LR,1548997988.061197,6.33,-10.8,75.2,94,40,3.74
kirovskiy,RU,1548997988.608576,45.09,133.51,15.0,53,64,6.87
prince rupert,CA,1548997989.206826,54.32,-130.32,41.0,93,90,8.05
bambous virieux,MU,1548997989.72786,-20.34,57.76,82.4,74,40,6.93
porto walter,BR,1548997990.61022,-8.27,-72.74,74.71,98,56,2.06
porto novo,CV,1548997991.1077561,17.02,-25.06,68.0,72,40,24.16
valdosta,US,1548997991.550378,30.83,-83.28,46.4,60,1,6.98
san policarpo,PH,1548997992.023783,12.18,125.51,75.97,99,80,13.47
matagami,CA,1548997993.5818298,49.76,-77.63,-13.01,75,90,10.29
port hardy,CA,1548997994.123244,50.7,-127.42,41.0,93,90,13.87
balvi,LV,1548997994.684436,57.13,27.27,29.8,95,92,11.79
fengrun,CN,1548997995.111222,39.83,118.12,42.81,26,0,13.69
primo tapia,MX,1548997995.55158,32.22,-116.92,62.06,83,40,9.17
severnyy-kospashskiy,RU,1548997996.347048,59.09,57.8,6.36,79,88,12.46
lysva,RU,1548997996.773728,58.11,57.8,14.95,87,92,7.31
ambilobe,MG,1548997997.1976562,-13.19,49.05,80.56,99,20,4.18
hasaki,JP,1548997997.645273,35.73,140.83,44.6,30,20,18.34
santa rosa,AR,1548997998.203163,-36.62,-64.29,63.37,89,0,3.62
banda aceh,ID,1548997998.690614,5.56,95.32,81.73,89,48,2.73
decatur,US,1548997999.139942,35.51,-84.79,35.96,72,90,4.63
campoverde,PE,1548997999.642982,-8.48,-74.81,75.2,94,75,3.36
tautira,PF,1548998000.115398,-17.73,-149.15,80.6,83,75,12.75
flinders,AU,1548998000.6004212,-34.58,150.85,68.0,64,90,10.29
berlevag,NO,1548998001.273484,70.86,29.09,19.4,79,0,18.34
chimore,BO,1548998001.882334,-16.98,-65.13,69.94,98,88,2.73
kutum,SD,1548998002.6016169,14.2,24.66,58.83,34,0,10.33
shima,CN,1548998003.490023,36.4,117.89,44.11,26,0,8.77
ancud,CL,1548998004.181509,-41.87,-73.83,48.2,93,0,6.93
ponta do sol,PT,1548998004.798037,32.67,-17.1,60.8,82,20,5.82
umm kaddadah,SD,1548998005.22596,13.6,26.69,62.16,37,0,15.82
carballo,ES,1548998005.690719,43.21,-8.69,42.8,81,40,14.99
dudinka,RU,1548998006.116411,69.41,86.18,-30.05,0,12,14.7
mnogovershinnyy,RU,1548998006.634847,53.94,139.92,7.8,73,76,11.68
caraquet,CA,1548998007.1172612,47.79,-64.94,-4.01,58,1,8.05
tokur,RU,1548998007.6554592,53.13,132.9,-5.21,50,32,3.06
upernavik,GL,1548998008.608507,72.79,-56.15,-3.46,90,0,6.76
pyshma,RU,1548998009.21673,56.95,63.25,3.75,82,88,9.1
sainte-rose,RE,1548998009.676738,-21.13,55.8,84.2,62,0,16.11
mar del plata,AR,1548998010.027564,-46.43,-67.52,55.0,53,0,13.47
hambantota,LK,1548998010.4560251,6.12,81.12,86.0,66,0,14.99
ahipara,NZ,1548998011.201112,-35.17,173.16,73.27,73,24,8.21
talnakh,RU,1548998011.633761,69.49,88.39,-44.9,0,12,7.99
pandamatenga,BW,1548998012.064914,-18.54,25.64,74.58,63,0,4.74
tasiilaq,GL,1548998012.49921,65.61,-37.64,14.0,61,8,12.75
tomatlan,MX,1548998012.938739,19.93,-105.25,58.78,88,0,2.06
blythe,US,1548998013.362168,33.61,-114.59,64.94,38,1,9.17
pingshan,CN,1548998014.2213519,28.83,104.35,49.65,86,64,3.96
port lincoln,AU,1548998014.6798599,-34.72,135.86,74.26,68,0,15.03
san rafael,AR,1548998015.748357,-34.61,-68.33,61.75,87,0,4.52
wuwei,CN,1548998016.277627,37.93,102.64,42.04,69,0,2.28
lagoa,PT,1548998016.895243,37.14,-8.45,59.0,93,75,21.92
liwale,TZ,1548998017.367709,-9.8,37.92,75.07,92,92,3.62
lavrentiya,RU,1548998017.7897432,65.58,-170.99,7.08,71,0,13.47
hengshui,CN,1548998018.5880141,37.73,115.7,44.56,54,0,11.68
muravlenko,RU,1548998019.019495,63.79,74.5,-46.34,0,0,3.06
nurota,UZ,1548998019.469339,40.56,65.69,37.4,93,68,9.17
sechura,PE,1548998019.898868,-5.56,-80.82,73.27,97,88,3.29
kirakira,SB,1548998020.324436,-10.46,161.92,82.45,100,80,14.03
nizhniy odes,RU,1548998021.092395,63.64,54.86,-2.38,60,80,8.32
california city,US,1548998021.51025,35.13,-117.99,46.04,100,20,3.36
tabou,CI,1548998021.9316711,4.42,-7.36,80.56,100,88,7.2
sarandi,BR,1548998022.796795,-27.94,-52.92,72.37,91,68,7.43
padang,ID,1548998023.389548,-0.92,100.36,86.0,66,20,4.7
margate,ZA,1548998023.9124181,-30.86,30.37,72.28,100,80,14.25
pitimbu,BR,1548998024.325269,-7.47,-34.81,77.0,88,0,4.7
sitka,US,1548998024.866501,37.17,-99.65,22.56,63,0,4.74
muhos,FI,1548998025.336404,64.81,26.0,3.2,91,68,5.82
kapustin yar,RU,1548998025.7986429,48.58,45.77,18.37,86,92,10.22
jalu,LY,1548998026.2343528,29.03,21.55,45.73,61,0,8.21
kalmar,SE,1548998026.6744142,56.66,16.36,32.0,96,90,5.82
inirida,CO,1548998027.102931,3.87,-67.92,74.62,94,44,2.17
inhambane,MZ,1548998027.534125,-23.87,35.38,77.0,94,20,7.43
jiuquan,CN,1548998027.959245,39.73,98.49,19.05,74,0,4.52
salina,US,1548998028.420487,36.29,-95.15,41.0,86,40,5.82
aklavik,CA,1548998028.856103,68.22,-135.01,-16.61,75,20,6.93
pleszew,PL,1548998029.2765398,51.9,17.79,21.48,85,0,9.44
westport,NZ,1548998030.467499,-41.75,171.6,53.25,100,100,4.18
